Unnamed: 0,text,like,retweet,id,user,created_at
1262,"ファーウェイで大規模火災　中国広東省の実験施設
https://t.co/Lk222ZNDVZ",942,679,1309519488656654338,nikkei,Fri Sep 25 15:45:50 +0000 2020
1264,"ファミリーレストランのジョイフルが2020年6月期、過去最大となる93億円の最終赤字に。来期100店程度の閉店を視野に入れるほか24時間営業も縮小し、構造改革を急ぎます。
https://t.co/FAgrVGdmip",720,590,1309494914980425728,nikkei,Fri Sep 25 14:08:11 +0000 2020
1267,"長引く新型コロナの影響もあり、資金繰りのメド立たず。神戸港でレストラン船「ルミナス神戸2」を手掛けるルミナスクルーズ（神戸市）が民事再生法による再建手続きを取りやめ、破産手続きに移ります。
#新型コロナ #COVID19
https://t.co/7Zr5IDTbVJ",159,153,1309487939131527169,nikkei,Fri Sep 25 13:40:28 +0000 2020
1268,"レオパレス、債務超過100億円超　6月末
https://t.co/w8LMKp7TCR",644,507,1309484772511502336,nikkei,Fri Sep 25 13:27:53 +0000 2020
1278,"スリランカ、日本支援の鉄道事業を撤回　中国意識か
https://t.co/RZVB3j1IQ8",217,128,1309449046965116928,nikkei,Fri Sep 25 11:05:55 +0000 2020
1279,"高級すぎて「敷居高い」浸透？本来の用法29%　文化庁
https://t.co/PiRFgMroWD",376,200,1309445510936231941,nikkei,Fri Sep 25 10:51:52 +0000 2020
1281,"中国広東省にあるHuawei（ファーウェイ）の実験施設で大規模な火災が発生。防音用の綿素材に火がつき、数カ所から強い勢いで黒煙が上がりました。
https://t.co/5uLAGl11Je",292,451,1309444487350018049,nikkei,Fri Sep 25 10:47:48 +0000 2020
1292,"ANA、2000億円規模の公募増資検討　普通株で
https://t.co/q9zkA6vu2c",395,209,1309419078033973251,nikkei,Fri Sep 25 09:06:50 +0000 2020
1295,"上場企業の減損、過去最大4.2兆円　20年3月期　製造業はリーマン上回る
https://t.co/oEijj8Y6CO",220,116,1309402473061257216,nikkei,Fri Sep 25 08:00:51 +0000 2020
1298,"東京都で195人感染確認　新型コロナ
https://t.co/qx7LSfAOF8",126,181,1309386866915831810,nikkei,Fri Sep 25 06:58:50 +[phone],"KDDI社長「対応を検討」　携帯料金引き下げ示唆
https://t.co/UWJy0cIBAo",335,116,1309360221681119232,nikkei,Fri Sep 25 05:12:58 +0000 2020
1318,"テレワークで地方移住、最大100万円補助 政府、来年度から
https://t.co/XZgDbFLPBB",4268,3402,1309292770272505856,nikkei,Fri Sep 25 00:44:56 +0000 2020
1320,"テレワークで東京の仕事を続けつつ地方移住した人に最大100万円。地方でIT事業を立ち上げれば最大300万円。新型コロナで高まった働き方の変化を踏まえ、政府が予算を計上します。
#新型コロナ #COVID19
https://t.co/r03NZg8K3X",2714,1969,1309286114520334337,nikkei,Fri Sep 25 00:18:29 +0000 2020
1329,"医師の診断を経ないため1回2000円（配送料除く）と、自費診療の相場の10分の1程度。ソフトバンクグループが新型コロナ感染の有無を判断する唾液PCR検査の受け付けを始めました。

【記事】… https://t.co/5irD6IWvcc",574,347,1309265129897328641,nikkei,Thu Sep 24 22:55:06 +0000 2020
1332,"メールをやめよう　チャットに切り替え業務効率上げる
https://t.co/nUJ4EIZDbU",567,166,1309261062361944065,nikkei,Thu Sep 24 22:38:56 +0000 2020
1334,"Amazon（アマゾン）がアメリカでクラウドゲーム市場に参入します。多数のゲームで遊べる新サービス「Luna（ルナ）」をまず招待制で始め、2021年に一般提供を開始。先行するGoogle（グーグル）などに対抗します。
https://t.co/zUln7k22zp",412,393,1309258828182159361,nikkei,Thu Sep 24 22:30:04 +0000 2020
1335,"みずほ銀行、事務員3000人を営業転換　23年度までに
https://t.co/Y81ddCnT9K",481,306,1309258788088680448,nikkei,Thu Sep 24 22:29:54 +0000 2020
1341,"アメリカ最大の自動車市場で、日本勢のシェアが47%と高いカリフォルニア州がガソリン車の販売を禁止へ。スバルやマツダ、トヨタへの影響を探ります。
https://t.co/A1FhZ9kOno",551,357,1309242690329104385,nikkei,Thu Sep 24 21:25:56 +0000 2020
1343,"「コロナ収束後も鉄道利用は元に戻らない」。ガラガラの電車を走らせる余裕はなくなってきた。JR東日本などが終電時間を繰り上げる背景にある危機感を探ります。
https://t.co/6zaixP1SYo",334,149,1309235277815320577,nikkei,Thu Sep 24 20:56:29 +0000 2020
1359,"ソフトバンクG、2000円でPCR検査　「無症状」でも
https://t.co/ipXwnfGusU",500,207,1309114349219393536,nikkei,Thu Sep 24 12:55:57 +0000 2020
1361,"安全保障に関わる量子暗号関連では、中国の論文数がアメリカの約2倍。量子コンピューターをはじめとする量子技術を巡る覇権争いで、対応が遅れる日本は脱落の懸念があります。

米中、量子革命を主導　論文数は中国が米抜く… https://t.co/V3dDIwpo7f",166,107,1309106098545332234,nikkei,Thu Sep 24 12:23:10 +0000 2020
1368,"九州新幹線西九州ルート（長崎新幹線）武雄温泉―長崎が2022年秋開業になるとJR九州が見通し。新鳥栖―武雄温泉の整備方式が決まっておらず、福岡方面に向かう際は武雄温泉駅で在来線に乗り換える必要があります。
https://t.co/qgmBLnUJ3r",219,141,1309095587648802817,nikkei,Thu Sep 24 11:41:24 +0000 2020
1370,"ベーシックインカム、韓国で高まる導入論
https://t.co/VHW478Iu1n",278,150,1309093440173543424,nikkei,Thu Sep 24 11:32:52 +0000 2020
1372,"みずほ銀行が事務員の約3割にあたる3000人程度を、資産運用相談を担う営業に2023年度末までに再配置。定型的な業務はデジタル化し、経費削減と営業力の底上げを図ります。
https://t.co/wRWwM4Aw2P",1228,502,1309091528871211010,nikkei,Thu Sep 24 11:25:16 +0000 2020
1373,"「ドコモ口座」などキャッシュレス決済での不正引き出しが約6000万円（約380件）になった、ゆうちょ銀行。これまでの公表額の3倍近くに膨らみ、最も古い被害は2017年7月だったことも分かりました。
https://t.co/cNnPahbVaN",389,404,1309086073113452545,nikkei,Thu Sep 24 11:03:36 +0000 2020
1381,"東京都、1泊5000円上乗せ補助　都民の都内旅行に
https://t.co/s3W3bNS6Yf",961,789,1309065237392486400,nikkei,Thu Sep 24 09:40:48 +0000 2020
1386,"東京都、銀座の高速を遊歩道へ素案　完成2030年代以降
https://t.co/bW5xNlGDkL",365,199,1309059461127057412,nikkei,Thu Sep 24 09:17:51 +0000 2020
1387,"ソフトバンクG、唾液PCR検査を2000円で実施
https://t.co/PzeCe8YUJ2",500,224,1309058225589940225,nikkei,Thu Sep 24 09:12:56 +0000 2020
1394,"雇用の実態、悪化の恐れ　就活で「氷河期」再来も
https://t.co/oj0vwixiOS",266,118,1309038592988254214,nikkei,Thu Sep 24 07:54:55 +0000 2020
1396,"住宅ローン「13年間控除」を延長へ　政府・与党検討
https://t.co/NvCl7rJkXA",334,166,1309032553903517697,nikkei,Thu Sep 24 07:30:56 +0000 2020
1401,"三菱UFJリース、日立キャピタル合併へ
https://t.co/N8UDpeghIE",385,216,1308999825938145282,nikkei,Thu Sep 24 05:20:53 +0000 2020
1406,"北朝鮮が軍事境界線付近の海域で韓国人男性を銃撃し、遺体を燃やしたことを確認したと韓国国防省。男性は海洋水産省で漁業指導を担当する40代で、延坪島（ヨンピョンド）近くで船からいなくなっていました。
https://t.co/nHmCMvP3As",166,209,1308974778246668289,nikkei,Thu Sep 24 03:41:21 +0000 2020
1407,"スマホやタブレット画面のどこを触っても指紋認証。複数の指も同時認識。タッチパネルを指紋センサーにしてセキュリティー機能などを高めたジャパンディスプレイ（JDI）の技術です。
https://t.co/cIEqSLA3OM",442,200,1308971180318232579,nikkei,Thu Sep 24 03:27:03 +0000 2020
1414,"新型コロナ関連の解雇・雇い止め、6万人超に
https://t.co/sgI010kEYJ",379,270,1308956794903867392,nikkei,Thu Sep 24 02:29:53 +0000 2020
1434,"「事務作業上必要なら招集通知に記載すべきで、不誠実だ」。電子化の遅れも背景に。株主総会の議決権行使書の一部を、三井住友信託銀行が集計対象から外していた問題を考えます。

議決権集計、不透明な慣行20年　企業・投資家把握できず… https://t.co/sl0mt334nz",164,107,1308894972050112514,nikkei,Wed Sep 23 22:24:14 +0000 2020
1436,"政府は来年にも、マイナンバーカードと預貯金口座を連動させられるようにします。国民にとってどんな利点があるのでしょうか。
9月24日、日本経済新聞朝刊のポイントをお届けします。
#朝刊1面を読もう
https://t.co/23EGOx2xBL",183,104,1308891399887171586,nikkei,Wed Sep 23 22:10:02 +0000 2020
1439,"JRに続き、最終電車繰り上げの動きが大手私鉄にも。西武鉄道が都心から終着駅への終電到着時刻を2030分早める方向で検討。在宅勤務の拡大や飲み会の減少が背景にあります。
https://t.co/8wi2tRmE0Q",450,357,1308885121697751040,nikkei,Wed Sep 23 21:45:05 +0000 2020
1440,"ニューヨークの繁華街にある高級ホテル「ヒルトン・タイムズスクエア」が事業継続を断念し、10月に閉鎖。新型コロナで激減した観光客の回復が見込めず、一時帰休となっていた従業員200人は解雇される見通しです。
#新型コロナ… https://t.co/zxdxVmW3IW",227,149,1308881817022410752,nikkei,Wed Sep 23 21:31:57 +0000 2020
1442,"日本政府は2021年にも個人のマイナンバーと預貯金口座を連動させ、給付手続きなどをマイナンバーカードだけで迅速にできるようにします。義務化はせず選択制にする見通しです。
https://t.co/yS36xYUewJ",1089,673,1308876639422623744,nikkei,Wed Sep 23 21:11:23 +0000 2020
1443,"米加州、35年にガソリン車の新規販売を禁止へ
https://t.co/lkRlnSxTI4",557,366,1308873250810793987,nikkei,Wed Sep 23 20:57:55 +0000 2020
1444,"中国の著名な企業家で、習近平指導部をくり返し批判してきた任志強氏に収賄罪などで懲役18年、罰金420万元（約6400万円）の判決。中国共産党内では「予想以上の厳罰だった」との声が出ています。
https://t.co/gzvEKDmcvS",153,118,1308866523910541315,nikkei,Wed Sep 23 20:31:11 +0000 2020
1446,"「中国の覇権認めず」、米国務長官が警告
https://t.co/FyuQYkytpo",403,155,1308863684773638146,nikkei,Wed Sep 23 20:19:54 +0000 2020
1448,"JR東、駅ナカ個室オフィス　テレワーク用1000カ所へ
https://t.co/xisRZ8iFCS",470,240,1308813867728793601,nikkei,Wed Sep 23 17:01:57 +0000 2020
1457,"マイナンバー、来年に口座と連動　政府がデジタル化推進
https://t.co/QVD0nKaSrr",867,499,1308813344808157185,nikkei,Wed Sep 23 16:59:52 +0000 2020
1459,"米J&amp;Jがワクチン最終治験　6万人対象、21年供給目標
https://t.co/SKB7iNQI91",283,149,1308774364909727744,nikkei,Wed Sep 23 14:24:59 +0000 2020
1461,"都心に勤めながら郊外や地方に移住し、テレワーク主体の暮らしに。共働き夫婦がそれぞれ自分の部屋を持ち、住居にかかる費用は半分以下に。そんな生活を選ぶ人も出てきています。
https://t.co/PP93JfE8yR",374,128,1308766971949973505,nikkei,Wed Sep 23 13:55:36 +0000 2020
1462,"浜松市7区の数を減らし効率化する行政区再編の是非を協議する市議会の特別委員会で、過半数が賛同。今後は全議員の採決で再編が必要との結論が出れば、区割りの議論に移ります。

浜松市の行政区再編、特別委で必要と結論　実現に前進… https://t.co/NLBpaIVyUi",320,310,1308758747494395904,nikkei,Wed Sep 23 13:22:55 +0000 2020
1464,"東芝の株主総会で議決権行使の集計を受託した三井住友信託銀行が適切に事務処理せず、一部の株主の意見が反映されず。同様の不適切な処理は受託した約1000社に上ります。
https://t.co/kDq7LmvpuX",594,499,1308753110949605377,nikkei,Wed Sep 23 13:00:31 +0000 2020
1465,"コロナで「未経験OK」求人減　人材市場、求ム即戦力
https://t.co/tV8rUIgmac",276,143,1308749940521271298,nikkei,Wed Sep 23 12:47:55 +0000 2020
1470,"三井住友信託、議決権集計に誤り　1000社で疑義
https://t.co/spt957ciQN",312,201,1308731798772494337,nikkei,Wed Sep 23 11:35:50 +0000 2020
1472,"「企業に育成する余裕がなくなっている」。人材市場で「未経験OK」の求人案件が減少。転職サイトでは未経験者歓迎の比率が、コロナ拡大前の8割から直近5割まで下がりました。#新型コロナ #COVID19

コロナで「未経験OK」求人減… https://t.co/HTolaYEmqp",191,126,1308730065954451462,nikkei,Wed Sep 23 11:28:57 +0000 2020
1473,"アメリカのグリルレストラン「Sizzler（シズラー）」が米連邦破産法11条の適用を申請し経営破綻。日本で10店舗を展開するロイヤルHDは「オーストラリア企業とのフランチャイズ契約のため影響はない」としています。
https://t.co/XEYDmho0LN",1090,1488,1308716436337106944,nikkei,Wed Sep 23 10:34:47 +0000 2020
1475,"米レストラン「シズラー」経営破綻　国内の影響「ない」
https://t.co/7jmP8WOUNV",268,218,1308713424747024384,nikkei,Wed Sep 23 10:22:49 +0000 2020
1492,"富士フイルム、10月にもアビガン承認申請
https://t.co/gPi1qY2uWr",354,144,1308618041970753538,nikkei,Wed Sep 23 04:03:48 +0000 2020
1500,"日本政府が10月にも全世界からの新規入国受け入れを一部再開する方向。3カ月以上の中長期滞在する在留資格取得者が対象で、新型コロナ感染状況を見極めて最終判断します。
#新型コロナ #COVID19
https://t.co/J5RPFczgtJ",444,576,1308594400147144705,nikkei,Wed Sep 23 02:29:52 +0000 2020
1507,"テスラ、EV用セル内製化　3年後に260万円の新型車
https://t.co/kP1OjowhwP",316,144,1308585618952220672,nikkei,Wed Sep 23 01:54:58 +0000 2020
1517,"神奈川県「湘南西部」などが2026年には一気に「過疎地レベル」に。医師の高齢化も進む「老老医療」の時代、今後は大都市圏でも過疎地並みに医師の不足感が強まっていく現実をデータで探ります。

迫る「老老医療」の危機　回らぬ現場、IT… https://t.co/9rSYI8Ag54",264,128,1308536045294804992,nikkei,Tue Sep 22 22:37:59 +0000 2020
1527,"新型コロナ、世界で再拡大　欧州では規制強化も
https://t.co/6TtgEBzlJa",150,113,1308499519823163393,nikkei,Tue Sep 22 20:12:50 +0000 2020
1533,"エーザイ、認知症薬22年度に申請へ　脳神経の減少抑制
https://t.co/shynwja9Cm",433,152,1308442166142726146,nikkei,Tue Sep 22 16:24:56 +0000 2020
1538,"米コロナ死者、20万人超える　世界でも100万人に迫る
https://t.co/Xb0BE9GE4Y",617,668,1308434347800707072,nikkei,Tue Sep 22 15:53:52 +0000 2020
1543,"下院630 →400議席、上院315→200議席に。国会議員定数を約3分の1削減する是非を問うイタリアの国民投票は約7割が賛成し可決。年間1億ユーロ（約120億円）の経費削減を見込みます。
https://t.co/yzrHeCcyWx",1123,371,1308412501898547200,nikkei,Tue Sep 22 14:27:04 +0000 2020
1546,"ドイツ銀行、国内店舗2割閉鎖　収益改善へ追加リストラ
https://t.co/cvM1IHLXAD",272,146,1308403665968017408,nikkei,Tue Sep 22 13:51:57 +0000 2020
1548,"コロナ感染、欧州で再拡大　スペイン首都は外出制限
https://t.co/0eIDla7cQd",164,133,1308392093396512768,nikkei,Tue Sep 22 13:05:58 +0000 2020
1550,"全国の税務署や国税局が訪問税務調査を10月から再開します。新型コロナによる中止が続くと税逃れの放置につながるうえ、所得税の確定申告受け付けへの備えも必要なことが背景にあります。
#新型コロナ #COVID19
https://t.co/VhwN4TniZM",255,166,1308387654363422720,nikkei,Tue Sep 22 12:48:20 +0000 2020
1553,"イタリア、国会議員3分の1削減へ　国民投票で可決

（※見出しに不備があったため、修正して再投稿しました）
https://t.co/w6x4JRN1hR",966,335,1308373923965423617,nikkei,Tue Sep 22 11:53:46 +0000 2020
1557,"エアバスが水素を燃料とした航空機を2035年までに商用化。水素は同じエネルギーを出すのに3分の1の重さで済む一方、4倍のスペースを取るため従来の航空機とは大きく異なる設計が必要になります。
https://t.co/wt3EWrjB4a",764,305,1308355626624524288,nikkei,Tue Sep 22 10:41:04 +0000 2020
1560,台風12号、東日本上陸の恐れ　前線活発化で大雨に https://t.co/Uy3X7mUvCV,192,162,1308339685278789632,nikkei,Tue Sep 22 09:37:43 +0000 2020
1561,"習近平指導部を批判の企業家、懲役18年　収賄罪などで
https://t.co/CUlMvdh9dd",179,102,1308336705049563136,nikkei,Tue Sep 22 09:25:52 +0000 2020
1563,"コロナで中止の訪問税務調査、国税が10月から再開
https://t.co/fWGGOsKvOB",223,126,1308322892707364865,nikkei,Tue Sep 22 08:30:59 +0000 2020
1564,"リンゴを赤くする着色管理は「労力の7割を費やす」負担の重い工程。「シナノゴールド」など黄色品種の作付けが増えている背景には、農家の高齢化や離農増加があります。【2020年 読まれた記事】
https://t.co/eaCqvlcUtE",492,239,1308309123298209792,nikkei,Tue Sep 22 07:36:16 +0000 2020
1565,元TOKIO山口達也容疑者を逮捕　酒気帯び運転の疑いhttps://t.co/Q3WHQ0H8D5,423,177,1308301417577209856,nikkei,Tue Sep 22 07:05:39 +0000 2020
1567,"日本の国連常任理事国入りに意欲　茂木外相ビデオ演説
https://t.co/xqpVGVHtma",558,122,1308297734282080256,nikkei,Tue Sep 22 06:51:01 +0000 2020
1568,"エアバス、水素燃料の航空機を商用化　2035年までに
https://t.co/pVaiVWUv5X",442,147,1308297732528861191,nikkei,Tue Sep 22 06:51:01 +0000 2020
1579,"台風12号が発生、日本へ　前線押し上げ大雨の恐れ
https://t.co/8EGh42IdlX",252,261,1308218445595459584,nikkei,Tue Sep 22 01:35:57 +0000 2020
1580,"「個人向けの宅配便は好調だが、商業貨物が振るわない」「荷物はあっても運転手が足りずに運べない日が間違いなく来る」。トラック物流について福山通運の社長に聞きました。
#新型コロナ #COVID19
https://t.co/sy9Ivre51Z",312,140,1308215882703925250,nikkei,Tue Sep 22 01:25:46 +0000 2020
1586,"巨大な風船で荷重を支える新構造の橋。作業者が6人いれば上部構造の施工が1日で済む短工期と軽さを実現。災害時に仮橋を架けるまでの応急復旧橋としての利用を見込みます。
https://t.co/WTfBG0qaly",400,154,1308189543363833856,nikkei,Mon Sep 21 23:41:06 +0000 2020
1587,"スタバが新型店　JINSと組み「働く人の集中スペース」
https://t.co/WGQrhYXGlD",658,155,1308181697955913729,nikkei,Mon Sep 21 23:09:56 +0000 2020
1588,"日本航空（JAL）などが出資するジェットスター・ジャパンが、パイロットや客室乗務員を対象に希望退職を募集。一時帰休の延長や長期の無給休暇取得、配置転換も提示しています。
https://t.co/zfCcnyKPOf",294,170,1308178061054169088,nikkei,Mon Sep 21 22:55:29 +0000 2020
1590,"巣ごもりでインスタントコーヒーの消費が増え、原料のロブスタ種が1年半ぶりの高値に。一方、レギュラーコーヒー用のアラビカ種はカフェ休業などが響き上昇が鈍くなっています。

コーヒー、インスタントが存在感　巣ごもり消費で相場高… https://t.co/MX2qHaY6yo",371,238,1308166089730330625,nikkei,Mon Sep 21 22:07:54 +0000 2020
1594,"新型コロナ感染者が7日ごとに倍増しており、この状況を放置すれば入院者数と死者数の上昇につながる。10月中旬に1日あたりの新規感染者が5万人に達する。イギリス政府の首席科学顧問らが警告しました。
#新型コロナ #COVID19
https://t.co/UQystMJu4w",633,753,1308142245816815616,nikkei,Mon Sep 21 20:33:10 +0000 2020
1595,"NYダウ500ドル強下落　コロナ感染の再拡大懸念で
https://t.co/FaguW4REJF",206,135,1308138679664177152,nikkei,Mon Sep 21 20:18:59 +0000 2020
1608,"Microsoft、「Fallout」のゲーム会社を7800億円で買収
https://t.co/GB9QMVECcc",3514,3880,1308082273158266880,nikkei,Mon Sep 21 16:34:51 +0000 2020
1609,"英、第2波「1日5万人感染も」　規制再強化へ
https://t.co/YDEqn5XrGi",268,247,1308064938330529794,nikkei,Mon Sep 21 15:25:58 +0000 2020
1613,"「マイクロソフト自身もMicrosoft365（旧称Office365）のInternetExplorer（IE）対応終了を決めたということは……」。IEを利用する企業の対応策を考えます。
https://t.co/Rpl1Hj2new",683,401,1308034096799649792,nikkei,Mon Sep 21 13:23:25 +0000 2020
1620,"生保営業職、3カ月で3000人増　コロナ離職者の受け皿に
https://t.co/idVEH3jY70",456,201,1308018171010576384,nikkei,Mon Sep 21 12:20:08 +0000 2020
1622,"「（逮捕の）報道を見て怖くなった。警察に事情を話してお金を返したい」。新型コロナ対策で国が個人事業主らに支給する「持続化給付金」の不正受給が横行。摘発を受け、中小企業庁に相談が相次いでいます。
https://t.co/qIfoldJCRo",384,284,1308010822690582528,nikkei,Mon Sep 21 11:50:56 +0000 2020
1647,"植物肉・ビーガン食、普及に勢い　日本企業も追随
https://t.co/P59NcPrrSm",386,141,1307872904198062080,nikkei,Mon Sep 21 02:42:54 +[phone],"任天堂、携帯・据え置き「2軸」に幕　3DS生産終了
https://t.co/oaMIKfS2mh",234,152,1307824603163623424,nikkei,Sun Sep 20 23:30:58 +0000 2020
1662,"オーナーの平均年収は5年で190万円減り、約2割は債務超過に。休暇は月平均1.8日。「本部の都合を店舗に押しつける時代は終わった」。変化を迫られるコンビニの今を追います。
https://t.co/eoDjz1HUGZ",837,462,1307794254983565315,nikkei,Sun Sep 20 21:30:22 +0000 2020
1664,"富士フイルムHDが「アビガン」の製造販売を近く厚生労働省に申請。「レムデシビル」「デキサメタゾン」に続く新型コロナ治療薬で、日本の製薬会社の開発薬としては初めてです。
#新型コロナ #COVID19
https://t.co/faeHJQEpsY",481,176,1307779582850891777,nikkei,Sun Sep 20 20:32:04 +0000 2020
1670,"世界のオフィス一変　郊外に別拠点・「自由席」禁止
https://t.co/HX0JbCh4wv",357,189,1307726452930953216,nikkei,Sun Sep 20 17:00:57 +0000 2020
1672,"防衛予算、過去最大の5.4兆円超　21年度概算要求
https://t.co/2pLPEGkpB2",457,279,1307719140770066434,nikkei,Sun Sep 20 16:31:54 +0000 2020
1676,"ルマン24時間、トヨタが3連覇　中嶋一貴の8号車
https://t.co/zTGcnjCX6B",702,248,1307678133185724416,nikkei,Sun Sep 20 13:48:57 +0000 2020
1685,"レオパレス21が1000人、ファミリーマート800人、シチズン時計750人、ノーリツ600人……。上場企業が募集する早期・希望退職者の人数が2020年の累計で1万人を超えました。前年を1カ月上回るペースです。
https://t.co/eVrxlypuhB",921,718,1307656432284831744,nikkei,Sun Sep 20 12:22:43 +0000 2020
1692,"同じパスワードを流用していた顧客が狙われたSBI証券の資金流出。免許証やパスポートが偽造され、本人確認が突破された可能性。金融ネットサービスをめぐるリスクを探ります。

本人確認の手続き突破　SBI証券で顧客資金流出… https://t.co/8txaN7Z7Gx",251,164,1307641538449674240,nikkei,Sun Sep 20 11:23:32 +0000 2020
1693,"富士フイルム「アビガン」製造販売申請へ　年内承認も
https://t.co/xQrLvRRJRU",919,447,1307639881204523009,nikkei,Sun Sep 20 11:16:57 +0000 2020
1696,"本人確認の手続き突破　SBI証券で顧客資金流出
https://t.co/VYvqRtpXZM",223,153,1307635623105359873,nikkei,Sun Sep 20 11:00:01 +0000 2020
1705,"65歳以上は3617万人、人口の28.7%で最多　総務省推計
https://t.co/QMYZWEWCop",527,307,1307596345226616832,nikkei,Sun Sep 20 08:23:57 +0000 2020
1726,"オラクル、TikTokとの提携発表　ウォルマートと2割出資
https://t.co/lFLnZZQ4ri",253,161,1307474519175565315,nikkei,Sun Sep 20 00:19:51 [phone],"偽SMSが突く恐ろしい仕様　慣れた人ほどだまされる
https://t.co/wELLsmEFmJ",600,388,1307295887736045569,nikkei,Sat Sep 19 12:30:02 +0000 2020
1755,"「詐欺や強盗の前兆となる『アポ電』の可能性もある。本当の調査は預貯金や口座番号を尋ねない」。国勢調査を装って年収や貯金額を聞き出そうとする虚偽の訪問や電話に、消費者庁が注意を呼び掛けています。
https://t.co/fhqb1IHgn4",195,212,1307294422695108608,nikkei,Sat Sep 19 12:24:13 +0000 2020
1769,"台湾・李登輝元総統の告別式の時間帯を狙った行為。中国の戦闘機など異例の多さとなる計19機が、台湾海峡の中間線を越えたり防空識別圏に入ったりする飛行を繰り返しました。
https://t.co/MUdJcs1bGP",166,148,1307271490610528268,nikkei,Sat Sep 19 10:53:05 +0000 2020
1780,"中国軍機19機、台湾海峡周辺で威圧的飛行繰り返す
https://t.co/94rcPgRTW8",169,121,1307228895737909249,nikkei,Sat Sep 19 08:03:50 +0000 2020
1785,"在宅勤務の経験者、9割が継続希望　通勤ストレス軽く
https://t.co/orDL4gD4uN",1111,479,1307208800118554625,nikkei,Sat Sep 19 06:43:59 +0000 2020
1786,"羽田に戻るにぎわい　4連休初日、ANAはほぼ満席
https://t.co/Ru5fAGdjDv",558,284,1307208798881214466,nikkei,Sat Sep 19 06:43:59 +0000 2020
